,IDS,Number,deltas,full_01,133_01,104_01,102_01,61_01,56_01,PDB etc. Deltas,PDB etc. Deltas Error,Relative Deltas,Relative Deltas Error,M1 M+N Relative Abundance,M1 M+N Relative Abundance Error,UM1,UM1 Error,Calc U Values,Calc U Values Error
Cmethyl,C,1,-45.00000000000159,1,1,1,x,1,x,-45.00000000000159,0.0,-15.463917525774917,0.0,0.15670469957343247,0.0,0.06848247710000008,0.0,0.01073152599999998,0.0
Cgamma,C,1,-35.00000000000014,1,1,1,1,1,1,-35.00000000000014,0.0,-5.154639175257825,0.0,0.1583455864799608,0.0,0.06848247710000008,0.0,0.010843897999999998,0.0
Calphabeta,C,2,-30.00000000000003,1,1,1,1,x,1,-30.00000000000003,0.0,0.0,0.0,0.31833205986644975,0.0,0.06848247710000008,0.0,0.021800167999999998,0.0
Ccarboxyl,C,1,-24.999999999999467,1,1,x,1,x,x,-24.999999999999467,0.0,5.154639175258158,0.0,0.15998647338648903,0.0,0.06848247710000008,0.0,0.010956270000000006,0.0
Ocarboxyl,O,2,-12.999999999998346,1,1,x,1,x,x,-12.999999999998346,0.0,-12.999999999998234,0.0,0.010950576435851506,0.0,0.06848247710000008,0.0,0.0007499226000000013,0.0
Ssulfur,S,1,2.500000000000391,1,1,1,x,1,x,2.500000000000391,0.0,2.500000000000613,0.0,0.11530967970783279,0.0,0.06848247710000008,0.0,0.007896692500000004,0.0
Namine,N,1,10.000000000001341,1,x,1,1,x,1,10.000000000001341,0.0,10.000000000001341,0.0,0.05421474451893039,0.0,0.06848247710000008,0.0,0.003712760000000005,0.0
Hmethyl,H,3,-249.99999999998812,1,1,1,x,1,x,-249.99999999998812,0.0,-249.999999999988,0.0,0.0051175134843363486,0.0,0.06848247710000008,0.0,0.0003504600000000056,0.0
Hgamma,H,2,-99.9999999999419,1,1,1,1,1,1,-99.9999999999419,0.0,-99.9999999999419,0.0,0.0040940107874692785,0.0,0.06848247710000008,0.0,0.00028036800000001813,0.0
Halphabeta,H,3,4.929390229335695e-11,1,1,1,1,x,1,4.929390229335695e-11,0.0,4.929390229335695e-11,0.0,0.006823351312448693,0.0,0.06848247710000008,0.0,0.0004672800000000231,0.0
Hamine,H,2,100.00000000000075,1,x,1,1,x,x,100.00000000000075,0.0,100.00000000000075,0.0,0.005003790962462131,0.0,0.06848247710000008,0.0,0.00034267200000000025,0.0
Hhydroxyl,H,1,250.00000000002575,1,1,x,1,x,1,250.00000000002575,0.0,250.00000000002575,0.0,0.0028430630468535404,0.0,0.06848247710000008,0.0,0.00019470000000000403,0.0
Hprotonated,H,1,2.1538326677728037e-11,1,x,x,x,x,x,2.1538326677728037e-11,0.0,2.1538326677728037e-11,0.0,0.0022744504374828346,0.0,0.06848247710000008,0.0,0.00015576000000000337,0.0
,Stochastic U,Composition,Number,Condensed,M2 M+N Relative Abundance,M2 M+N Relative Abundance Error,UM2,UM2 Error,U Values,U Values Error,Deltas,Deltas Error,Clumped Deltas Stochastic,Clumped Deltas Stochastic Error,Clumped Deltas Relative,Clumped Deltas Relative Error
13C Cmethyl   |   13C Cgamma,0.00011637157332834774,13C13C,1,110000000000000000000,0.002313619711054926,0.0,0.050298488023896415,0.0,0.00011637157332834689,0.0,,,0.0,0.0,-20.53884578595877,0.0
13C Cmethyl   |   13C Ccarboxyl,0.00011757749636801982,13C13C,1,100010000000000000000,0.0023375950448483174,0.0,0.050298488023896415,0.0,0.0001175774963680227,0.0,,,0.0,0.0,-10.388989265574079,0.0
13C Cmethyl   |   13C Calphabeta,0.0002339490696963676,13C13C,1,100100000000000000000,0.004651214755903242,0.0,0.050298488023896415,0.0,0.0002339490696963695,0.0,,,0.0,0.0,-15.463917525766702,0.0
13C Ccarboxyl   |   15N Namine,4.067800100520008e-05,13C15N,1,000010001000000000000,0.0008087320832760258,0.0,0.050298488023896415,0.0,4.067800100519998e-05,0.0,,,0.0,0.0,15.206185567009145,0.0
13C Cmethyl   |   15N Namine,3.9843580471759985e-05,13C15N,1,100000001000000000000,0.0007921427072088245,0.0,0.050298488023896415,0.0,3.9843580471759944e-05,0.0,,,0.0,0.0,-5.618556701033062,0.0
13C Cmethyl   |   17O Ocarboxyl,8.047813879887599e-06,13C17O,1,100000100000000000000,0.000160001109299035,0.0,0.050298488023896415,0.0,8.047813879887653e-06,0.0,,,0.0,0.0,-28.262886597931857,0.0
13C Calphabeta   |   33S Ssulfur,0.00017214922314434005,13C33S,1,000100010000000000000,0.0034225526433827036,0.0,0.050298488023896415,0.0,0.00017214922314433994,0.0,,,0.0,0.0,2.4999999999995026,0.0
13C Ccarboxyl   |   33S Ssulfur,8.65182951369751e-05,13C33S,1,000010010000000000000,0.0017200973336588335,0.0,0.050298488023896415,0.0,8.651829513697499e-05,0.0,,,0.0,0.0,7.667525773195738,0.0
15N Namine   |   D Hamine,1.2722588947200024e-06,15ND,1,000000001000000000100,2.5294177711973357e-05,0.0,0.050298488023896415,0.0,1.2722588947199994e-06,0.0,,,0.0,0.0,110.9999999999991,0.0
17O Ocarboxyl   |   15N Namine,2.7842826323760092e-06,17O15N,1,000000101000000000000,5.535519538979461e-05,0.0,0.050298488023896415,0.0,2.78428263237403e-06,0.0,,,0.0,0.0,-3.130000000705402,0.0
17O Ocarboxyl   |   17O Ocarboxyl,1.4059597649769042e-07,17O17O,1,000001100000000000000,2.7952326604905886e-06,0.0,0.050298488023896415,0.0,1.4059597649768997e-07,0.0,,,0.0,0.0,-25.831000000000714,0.0
17O Ocarboxyl   |   33S Ssulfur,5.921908171000514e-06,17O33S,1,000000110000000000000,0.00011773531180869767,0.0,0.050298488023896415,0.0,5.92190817099949e-06,0.0,,,0.0,0.0,-10.532500000169144,0.0
18O Ocarboxyl,0.003910140000000013,18O,1,000000200000000000000,0.07773871847086782,0.0,0.050298488023896415,0.0,0.0039101399999999994,0.0,-25.000000000000135,0.0,,,-25.000000000000135,0.0
33S Ssulfur   |   15N Namine,2.9318524046300054e-05,33S15N,1,000000011000000000000,0.0005828907626879154,0.0,0.050298488023896415,0.0,2.931852404629796e-05,0.0,,,0.0,0.0,12.524999999929065,0.0
